name,smiles
Trimethadione,CN1C(=O)OC(C)(C)C1=O
Bemegride,CCC1(C)CC(=O)NC(=O)C1
Carbocisteine,N[C@@H](CSCC(=O)O)C(=O)O
Bethanidine iodide,I.CN/C(=N\C)/NCc1ccccc1
Aminacrine,Nc1c2ccccc2nc2ccccc12
Hydrochlorothiazide,NS(=O)(=O)c1cc2c(NCNS2(=O)=O)cc1Cl
Naproxen,COc1ccc2cc(ccc2c1)[C@H](C)C(=O)O
Sulfamerazine,Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1
Ensulizole,OS(=O)(=O)c1ccc2nc([nH]c2c1)c1ccccc1
Vorinostat,ONC(=O)CCCCCCC(=O)Nc1ccccc1
Stearic acid,CCCCCCCCCCCCCCCCCC(=O)O
Fenoldopam mesylate,CS(=O)(=O)O.Oc1ccc(cc1)C1CNCCc2c(Cl)c(O)c(O)cc12
Nitazoxanide,CC(=O)Oc1ccccc1C(=O)Nc1ncc(s1)[N+](=O)[O-]
Tetrabenazine Racemate,COc1cc2CCN3CC(CC(C)C)C(=O)CC3c2cc1OC
Clofazimine,CC(C)/N=c/1\cc2n(c3ccc(Cl)cc3)c3ccccc3nc2cc1Nc1ccc(Cl)cc1
Buspirone hydrochloride,Cl.O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(CC1)c1ncccn1
Maraviroc,CC(C)c1nnc(C)n1C1C[C@@H]2CC[C@H](C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)c1ccccc1
Etofenamate,OCCOCCOC(=O)c1ccccc1Nc1cccc(c1)C(F)(F)F
Thiamine hydrochloride,Cl.[Cl-].Cc1c(CCO)sc[n+]1Cc1cnc(C)nc1N
Plerixafor,C(N1CCCNCCNCCCNCC1)c1ccc(CN2CCCNCCNCCCNCC2)cc1
Cisatracurium besilate,COc1ccc(C[C@@H]2c3cc(OC)c(OC)cc3CC[N@+]2(C)CCC(=O)OCCCCCOC(=O)CC[N@@+]2(C)CCc3cc(OC)c(OC)cc3[C@H]2Cc2ccc(OC)c(OC)c2)cc1OC.[O-]S(=O)(=O)c1ccccc1.[O-]S(=O)(=O)c1ccccc1
SN-38,CCc1c2Cn3c(cc4c(COC(=O)[C@]4(O)CC)c3=O)c2nc2ccc(O)cc12
Tenoxicam,CN1C(=C(O)c2sccc2S1(=O)=O)C(=O)Nc1ccccn1
Scopolamine hydrobromide trihydrate,O.O.O.Br.CN1[C@H]2C[C@@H](C[C@@H]1[C@H]1O[C@@H]21)OC(=O)[C@H](CO)c1ccccc1
Clarithromycin,CCC1OC(=O)[C@H](C)C(O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@@](C)(C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O)OC
Isosorbide dinitrate,[O-][N+](=O)O[C@@H]1CO[C@@H]2[C@H](CO[C@H]12)O[N+](=O)[O-]
Edoxaban,CN(C)C(=O)[C@H]1CC[C@H](NC(=O)C(=O)Nc2ccc(Cl)cn2)[C@@H](C1)NC(=O)c1nc2CCN(C)Cc2s1
Triprolidine hydrochloride,Cl.Cc1ccc(cc1)/C(=C\CN1CCCC1)/c1ccccn1
Benzyl alcohol,OCc1ccccc1
Chlorzoxazone,Clc1ccc2oc(=O)[nH]c2c1
Carbamoylcholine chloride,[Cl-].C[N+](C)(C)CCOC(=O)N
