NVIC_id,SMILES,[Distribution/Blood-Brain Barrier (Central Nervous System)] Predictions,[Distribution/Blood-Brain Barrier (Central Nervous System)] Interpretation,[Distribution/Blood-Brain Barrier] Predictions,[Distribution/Blood-Brain Barrier] Probability,[Distribution/Blood-Brain Barrier] Interpretation,[Distribution/Fraction Unbound (Human)] Predictions,[Distribution/Fraction Unbound (Human)] Interpretation,[Distribution/Plasma Protein Binding] Predictions,[Distribution/Plasma Protein Binding] Interpretation,[Distribution/Steady State Volume of Distribution] Predictions,[Distribution/Steady State Volume of Distribution] Interpretation
NVIC0001,NCC(=O)Nc1ccc(cc1)n1nc(cc1c1ccc2c(c1)ccc1c2cccc1)C(F)(F)F	,-1.48,- ,Penetrable,0.971,Penetrable  (High Confidence),1.72,None,98.15,Proper Value: therapeutic index < 90 perc; Poor Value value > 90 perc,2.02,Low Value: < 0.71 L/kg (log VDss < -0.15); High Value > 2.81 L/kg (log VDss > 0.45).
NVIC0002,COc1cc2CCN([C@H]3c2cc1Oc1c2c(CCN([C@H]2Cc2ccc(Oc4cc(C3)ccc4OC)cc2)C)cc2c1OCO2)C	,-2.69,- ,Penetrable,0.965,Penetrable  (High Confidence),1.1,None,62.87,Proper Value: therapeutic index < 90 perc; Poor Value value > 90 perc,0.95,Low Value: < 0.71 L/kg (log VDss < -0.15); High Value > 2.81 L/kg (log VDss > 0.45).
NVIC0003,CC(=C)[C@H]1Oc2c(C1)c1NC(=O)[C@@]3(c1cc2)C[C@@]12[C@@H](C3(C)C)C[C@@]3(C(=O)N1)N(C2=O)CCC3	,-2.76,- ,Penetrable,0.993,Penetrable  (High Confidence),1.05,None,72.81,Proper Value: therapeutic index < 90 perc; Poor Value value > 90 perc,2.56,Low Value: < 0.71 L/kg (log VDss < -0.15); High Value > 2.81 L/kg (log VDss > 0.45).
NVIC0004,O=C1N(c2cccc(c2)C(F)(F)F)C(=O)[C@H]2[C@H]1C1c3ccccc3C2(c2c1cccc2)C(=O)C	,-1.52,- ,Penetrable,1,Penetrable  (High Confidence),2.14,None,100.97,Proper Value: therapeutic index < 90 perc; Poor Value value > 90 perc,2.97,Low Value: < 0.71 L/kg (log VDss < -0.15); High Value > 2.81 L/kg (log VDss > 0.45).
NVIC0005,O=C(N1CCCc2c1cccc2)CSc1nnnn1c1cccc2c1cccc2	,-2.01,- ,Penetrable,0.986,Penetrable  (High Confidence),1.39,None,81.53,Proper Value: therapeutic index < 90 perc; Poor Value value > 90 perc,1.86,Low Value: < 0.71 L/kg (log VDss < -0.15); High Value > 2.81 L/kg (log VDss > 0.45).
NVIC0006,COc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2([C@H]1CC[C@@H]2NCCCCCCN1C(=O)C=CC1=O)C	,-3.14,- ,Penetrable,0.999,Penetrable  (High Confidence),1.29,None,84.13,Proper Value: therapeutic index < 90 perc; Poor Value value > 90 perc,1.4,Low Value: < 0.71 L/kg (log VDss < -0.15); High Value > 2.81 L/kg (log VDss > 0.45).
NVIC0007,CC(C[C@@H]1N[C@@H]2N(C1=O)c1c([C@@]32C[C@@H]2C(=O)N[C@@](O3)(C)c3n2c(=O)c2c(n3)cccc2)cccc1)C	,-2.59,- ,Penetrable,0.97,Penetrable  (High Confidence),0.97,None,78.47,Proper Value: therapeutic index < 90 perc; Poor Value value > 90 perc,2.03,Low Value: < 0.71 L/kg (log VDss < -0.15); High Value > 2.81 L/kg (log VDss > 0.45).
NVIC0008,COc1ccccc1c1cc2ccc(cc2[nH]c1=O)Cl	,-1.67,- ,Penetrable,0.964,Penetrable  (High Confidence),1.74,None,75.83,Proper Value: therapeutic index < 90 perc; Poor Value value > 90 perc,0.7,Low Value: < 0.71 L/kg (log VDss < -0.15); High Value > 2.81 L/kg (log VDss > 0.45).
NVIC0009,N/C(=N\Cc1ccccc1)/NC(=O)c1nc(Cl)c(nc1N)N	,-1.93,- ,Penetrable,0.741,Penetrable  (Medium Confidence),0.23,None,57.45,Proper Value: therapeutic index < 90 perc; Poor Value value > 90 perc,1.99,Low Value: < 0.71 L/kg (log VDss < -0.15); High Value > 2.81 L/kg (log VDss > 0.45).
NVIC0010,C[C@H]1CC[C@]2([C@@]3([C@@H]1O)O[C@@]1([C@]4([C@@]3(O)[C@@]([C@@]2(C)C1)(O)[C@@H]([C@]4(O)C(C)C)OC(=O)c1[nH]ccc1)C)O)O	,-4.1,- ,Non-Penetrable,0.485,Non-Penetrable  (Low Confidence),0.62,None,91.77,Proper Value: therapeutic index < 90 perc; Poor Value value > 90 perc,0.38,Low Value: < 0.71 L/kg (log VDss < -0.15); High Value > 2.81 L/kg (log VDss > 0.45).
