NVIC_id,SMILES,[Absorption/Caco-2 (logPaap)] Predictions,[Absorption/Caco-2 (logPaap)] Interpretation,[Absorption/Human Oral Bioavailability 20%] Predictions,[Absorption/Human Oral Bioavailability 20%] Probability,[Absorption/Human Oral Bioavailability 20%] Interpretation,[Absorption/Human Intestinal Absorption] Predictions,[Absorption/Human Intestinal Absorption] Probability,[Absorption/Human Intestinal Absorption] Interpretation,[Absorption/Madin-Darby Canine Kidney] Predictions,[Absorption/Madin-Darby Canine Kidney] Interpretation,[Absorption/Human Oral Bioavailability 50%] Predictions,[Absorption/Human Oral Bioavailability 50%] Probability,[Absorption/Human Oral Bioavailability 50%] Interpretation,[Absorption/P-Glycoprotein Inhibitor] Predictions,[Absorption/P-Glycoprotein Inhibitor] Probability,[Absorption/P-Glycoprotein Inhibitor] Interpretation,[Absorption/P-Glycoprotein Substrate] Predictions,[Absorption/P-Glycoprotein Substrate] Probability,[Absorption/P-Glycoprotein Substrate] Interpretation,[Absorption/Skin Permeability] Predictions,[Absorption/Skin Permeability] Interpretation
NVIC0001,NCC(=O)Nc1ccc(cc1)n1nc(cc1c1ccc2c(c1)ccc1c2cccc1)C(F)(F)F	,-5.46,None,Bioavailable,0.782,Bioavailable  (Medium Confidence),Absorbed,1,Absorbed  (High Confidence),-5.01,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.513,Bioavailable  (Low Confidence),Non-Inhibitor,0.005,Non-Inhibitor  (High Confidence),Non-Substrate,0.41,Non-Substrate  (Low Confidence),-2.33,Low Skin Permeability: log KP > -2.5
NVIC0002,COc1cc2CCN([C@H]3c2cc1Oc1c2c(CCN([C@H]2Cc2ccc(Oc4cc(C3)ccc4OC)cc2)C)cc2c1OCO2)C	,-5.37,None,Non-Bioavailable,0.385,Non-Bioavailable  (Low Confidence),Non-Absorbed,0.225,Non-Absorbed  (Medium Confidence),-4.19,Proper Value:  > 2 x 10-6cm/s,Non-Bioavailable,0.349,Non-Bioavailable  (Low Confidence),Inhibitor,1,Inhibitor  (High Confidence),Substrate,0.777,Substrate  (Medium Confidence),103.88,Low Skin Permeability: log KP > -2.5
NVIC0003,CC(=C)[C@H]1Oc2c(C1)c1NC(=O)[C@@]3(c1cc2)C[C@@]12[C@@H](C3(C)C)C[C@@]3(C(=O)N1)N(C2=O)CCC3	,-5.18,None,Bioavailable,0.613,Bioavailable  (Low Confidence),Absorbed,0.944,Absorbed  (High Confidence),-4.85,Proper Value:  > 2 x 10-6cm/s,Non-Bioavailable,0.383,Non-Bioavailable  (Low Confidence),Non-Inhibitor,0.004,Non-Inhibitor  (High Confidence),Substrate,0.786,Substrate  (Medium Confidence),-0.34,Low Skin Permeability: log KP > -2.5
NVIC0004,O=C1N(c2cccc(c2)C(F)(F)F)C(=O)[C@H]2[C@H]1C1c3ccccc3C2(c2c1cccc2)C(=O)C	,-5.18,None,Bioavailable,0.816,Bioavailable  (Medium Confidence),Absorbed,0.998,Absorbed  (High Confidence),-4.7,Proper Value:  > 2 x 10-6cm/s,Non-Bioavailable,0.159,Non-Bioavailable  (High Confidence),Inhibitor,0.859,Inhibitor  (High Confidence),Non-Substrate,0.162,Non-Substrate  (High Confidence),-3.21,Low Skin Permeability: log KP > -2.5
NVIC0005,O=C(N1CCCc2c1cccc2)CSc1nnnn1c1cccc2c1cccc2	,-4.93,None,Bioavailable,0.731,Bioavailable  (Medium Confidence),Absorbed,0.98,Absorbed  (High Confidence),-4.77,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.886,Bioavailable  (High Confidence),Inhibitor,0.652,Inhibitor  (Low Confidence),Non-Substrate,0.215,Non-Substrate  (Medium Confidence),-2.07,Low Skin Permeability: log KP > -2.5
NVIC0006,COc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2([C@H]1CC[C@@H]2NCCCCCCN1C(=O)C=CC1=O)C	,-5.12,None,Non-Bioavailable,0.382,Non-Bioavailable  (Low Confidence),Absorbed,0.973,Absorbed  (High Confidence),-4.59,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.783,Bioavailable  (Medium Confidence),Non-Inhibitor,0.033,Non-Inhibitor  (High Confidence),Substrate,0.719,Substrate  (Medium Confidence),-2.11,Low Skin Permeability: log KP > -2.5
NVIC0007,CC(C[C@@H]1N[C@@H]2N(C1=O)c1c([C@@]32C[C@@H]2C(=O)N[C@@](O3)(C)c3n2c(=O)c2c(n3)cccc2)cccc1)C	,-5.49,None,Bioavailable,0.713,Bioavailable  (Medium Confidence),Absorbed,0.977,Absorbed  (High Confidence),-4.64,Proper Value:  > 2 x 10-6cm/s,Non-Bioavailable,0.179,Non-Bioavailable  (Medium Confidence),Inhibitor,0.984,Inhibitor  (High Confidence),Substrate,0.712,Substrate  (Medium Confidence),-1.28,Low Skin Permeability: log KP > -2.5
NVIC0008,COc1ccccc1c1cc2ccc(cc2[nH]c1=O)Cl	,-4.7,None,Bioavailable,0.864,Bioavailable  (High Confidence),Absorbed,0.999,Absorbed  (High Confidence),-4.57,Proper Value:  > 2 x 10-6cm/s,Non-Bioavailable,0.475,Non-Bioavailable  (Low Confidence),Inhibitor,0.991,Inhibitor  (High Confidence),Non-Substrate,0.054,Non-Substrate  (High Confidence),-1.25,Low Skin Permeability: log KP > -2.5
NVIC0009,N/C(=N\Cc1ccccc1)/NC(=O)c1nc(Cl)c(nc1N)N	,-5.94,None,Bioavailable,0.825,Bioavailable  (Medium Confidence),Absorbed,0.983,Absorbed  (High Confidence),-4.73,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.677,Bioavailable  (Medium Confidence),Non-Inhibitor,0.003,Non-Inhibitor  (High Confidence),Substrate,0.513,Substrate  (Low Confidence),-3.97,Low Skin Permeability: log KP > -2.5
NVIC0010,C[C@H]1CC[C@]2([C@@]3([C@@H]1O)O[C@@]1([C@]4([C@@]3(O)[C@@]([C@@]2(C)C1)(O)[C@@H]([C@]4(O)C(C)C)OC(=O)c1[nH]ccc1)C)O)O	,-6.42,None,Non-Bioavailable,0.272,Non-Bioavailable  (Medium Confidence),Non-Absorbed,0.216,Non-Absorbed  (Medium Confidence),-5.6,Proper Value:  > 2 x 10-6cm/s,Bioavailable,0.735,Bioavailable  (Medium Confidence),Non-Inhibitor,0.003,Non-Inhibitor  (High Confidence),Non-Substrate,0.387,Non-Substrate  (Low Confidence),1.04,Low Skin Permeability: log KP > -2.5
